,player.bye_weeks.week,player.display_position,player.editorial_player_key,player.editorial_team_abbr,player.editorial_team_full_name,player.editorial_team_key,player.editorial_team_url,player.eligible_positions,player.eligible_positions_to_add,player.headshot.size,player.headshot.url,player.image_url,player.is_keeper.status,player.is_keeper.cost,player.is_keeper.kept,player.is_undroppable,player.name.ascii_first,player.name.ascii_last,player.name.first,player.name.full,player.name.last,player.player_id,player.player_key,player.player_points.coverage_type,player.player_points.season,player.player_points.total,player.player_stats.coverage_type,player.player_stats.season,player.player_stats.stats,player.position_type,player.primary_position,player.status,player.status_full,player.uniform_number,player.url,player.injury_note,player.has_player_notes,player.player_notes_last_timestamp,player.has_recent_player_notes
593,5,WR,nfl.p.27928,NO,New Orleans Saints,nfl.t.18,https://sports.yahoo.com/nfl/teams/new-orleans/,['WR'],,small,https://s.yimg.com/iu/api/res/1.2/IWNlVos5tZKDSqMfr1gx4w--~C/YXBwaWQ9eXNwb3J0cztjaD0yMzM2O2NyPTE7Y3c9MTc5MDtkeD04NTc7ZHk9MDtmaT11bGNyb3A7aD02MDtxPTEwMDt3PTQ2/https://s.yimg.com/xe/i/us/sp/v/nfl_cutout/players_l/09202018/27928.png,https://s.yimg.com/iu/api/res/1.2/IWNlVos5tZKDSqMfr1gx4w--~C/YXBwaWQ9eXNwb3J0cztjaD0yMzM2O2NyPTE7Y3c9MTc5MDtkeD04NTc7ZHk9MDtmaT11bGNyb3A7aD02MDtxPTEwMDt3PTQ2/https://s.yimg.com/xe/i/us/sp/v/nfl_cutout/players_l/09202018/27928.png,False,False,False,0,Seantavius,Jones,Seantavius,Seantavius Jones,Jones,27928,359.p.27928,season,2016,0.0,season,2016,"[{'stat': {'stat_id': 2, 'value': 0.0}}, {'stat': {'stat_id': 3, 'value': 0.0}}, {'stat': {'stat_id': 4, 'value': 0.0}}, {'stat': {'stat_id': 5, 'value': 0.0}}, {'stat': {'stat_id': 6, 'value': 0.0}}, {'stat': {'stat_id': 7, 'value': 0.0}}, {'stat': {'stat_id': 8, 'value': 0.0}}, {'stat': {'stat_id': 9, 'value': 0.0}}, {'stat': {'stat_id': 10, 'value': 0.0}}, {'stat': {'stat_id': 11, 'value': 0.0}}, {'stat': {'stat_id': 12, 'value': 0.0}}, {'stat': {'stat_id': 13, 'value': 0.0}}, {'stat': {'stat_id': 16, 'value': 0.0}}, {'stat': {'stat_id': 18, 'value': 0.0}}, {'stat': {'stat_id': 58, 'value': 0.0}}, {'stat': {'stat_id': 60, 'value': 0.0}}, {'stat': {'stat_id': 62, 'value': 0.0}}, {'stat': {'stat_id': 78, 'value': 0.0}}, {'stat': {'stat_id': 79, 'value': 0.0}}, {'stat': {'stat_id': 57, 'value': 0.0}}]",O,WR,NA,Inactive: Coach's Decision or Not on Roster,0.0,https://sports.yahoo.com/nfl/players/27928,,,,
594,7,WR,nfl.p.27938,Car,Carolina Panthers,nfl.t.29,https://sports.yahoo.com/nfl/teams/carolina/,['WR'],,small,https://s.yimg.com/iu/api/res/1.2/saWngyLzJrySCZT54KOqlA--~C/YXBwaWQ9eXNwb3J0cztjaD0yMzM2O2NyPTE7Y3c9MTc5MDtkeD04NTc7ZHk9MDtmaT11bGNyb3A7aD02MDtxPTEwMDt3PTQ2/https://s.yimg.com/xe/i/us/sp/v/nfl_cutout/players_l/08222017/27938.png,https://s.yimg.com/iu/api/res/1.2/saWngyLzJrySCZT54KOqlA--~C/YXBwaWQ9eXNwb3J0cztjaD0yMzM2O2NyPTE7Y3c9MTc5MDtkeD04NTc7ZHk9MDtmaT11bGNyb3A7aD02MDtxPTEwMDt3PTQ2/https://s.yimg.com/xe/i/us/sp/v/nfl_cutout/players_l/08222017/27938.png,False,False,False,0,Corey,Brown,Corey,Corey Brown,Brown,27938,359.p.27938,season,2016,59.2,season,2016,"[{'stat': {'stat_id': 2, 'value': 0.0}}, {'stat': {'stat_id': 3, 'value': 0.0}}, {'stat': {'stat_id': 4, 'value': 0.0}}, {'stat': {'stat_id': 5, 'value': 0.0}}, {'stat': {'stat_id': 6, 'value': 0.0}}, {'stat': {'stat_id': 7, 'value': 0.0}}, {'stat': {'stat_id': 8, 'value': 0.0}}, {'stat': {'stat_id': 9, 'value': 0.0}}, {'stat': {'stat_id': 10, 'value': 0.0}}, {'stat': {'stat_id': 11, 'value': 0.0}}, {'stat': {'stat_id': 12, 'value': 0.0}}, {'stat': {'stat_id': 13, 'value': 0.0}}, {'stat': {'stat_id': 16, 'value': 0.0}}, {'stat': {'stat_id': 18, 'value': 0.0}}, {'stat': {'stat_id': 58, 'value': 0.0}}, {'stat': {'stat_id': 60, 'value': 0.0}}, {'stat': {'stat_id': 62, 'value': 0.0}}, {'stat': {'stat_id': 78, 'value': 0.0}}, {'stat': {'stat_id': 79, 'value': 0.0}}, {'stat': {'stat_id': 57, 'value': 0.0}}]",O,WR,NA,Inactive: Coach's Decision or Not on Roster,0.0,https://sports.yahoo.com/nfl/players/27938,,,,
595,7,"WR,TE",nfl.p.27941,Dal,Dallas Cowboys,nfl.t.6,https://sports.yahoo.com/nfl/teams/dallas/,['WR'],,small,https://s.yimg.com/iu/api/res/1.2/WfyN85KObsmmcxDsdCIfiQ--~C/YXBwaWQ9eXNwb3J0cztjaD0yMzM2O2NyPTE7Y3c9MTc5MDtkeD04NTc7ZHk9MDtmaT11bGNyb3A7aD02MDtxPTEwMDt3PTQ2/https://s.yimg.com/xe/i/us/sp/v/nfl_cutout/players_l/08292018/27941.png,https://s.yimg.com/iu/api/res/1.2/WfyN85KObsmmcxDsdCIfiQ--~C/YXBwaWQ9eXNwb3J0cztjaD0yMzM2O2NyPTE7Y3c9MTc5MDtkeD04NTc7ZHk9MDtmaT11bGNyb3A7aD02MDtxPTEwMDt3PTQ2/https://s.yimg.com/xe/i/us/sp/v/nfl_cutout/players_l/08292018/27941.png,False,False,False,0,Marcus,Lucas,Marcus,Marcus Lucas,Lucas,27941,359.p.27941,season,2016,0.0,season,2016,"[{'stat': {'stat_id': 2, 'value': 0.0}}, {'stat': {'stat_id': 3, 'value': 0.0}}, {'stat': {'stat_id': 4, 'value': 0.0}}, {'stat': {'stat_id': 5, 'value': 0.0}}, {'stat': {'stat_id': 6, 'value': 0.0}}, {'stat': {'stat_id': 7, 'value': 0.0}}, {'stat': {'stat_id': 8, 'value': 0.0}}, {'stat': {'stat_id': 9, 'value': 0.0}}, {'stat': {'stat_id': 10, 'value': 0.0}}, {'stat': {'stat_id': 11, 'value': 0.0}}, {'stat': {'stat_id': 12, 'value': 0.0}}, {'stat': {'stat_id': 13, 'value': 0.0}}, {'stat': {'stat_id': 16, 'value': 0.0}}, {'stat': {'stat_id': 18, 'value': 0.0}}, {'stat': {'stat_id': 58, 'value': 0.0}}, {'stat': {'stat_id': 60, 'value': 0.0}}, {'stat': {'stat_id': 62, 'value': 0.0}}, {'stat': {'stat_id': 78, 'value': 0.0}}, {'stat': {'stat_id': 79, 'value': 0.0}}, {'stat': {'stat_id': 57, 'value': 0.0}}]",O,WR,NA,Inactive: Coach's Decision or Not on Roster,80.0,https://sports.yahoo.com/nfl/players/27941,,,,
596,7,RB,nfl.p.27943,Car,Carolina Panthers,nfl.t.29,https://sports.yahoo.com/nfl/teams/carolina/,['RB'],,small,https://s.yimg.com/iu/api/res/1.2/kNyfWSUWKRMslo3fYdTDJA--~C/YXBwaWQ9eXNwb3J0cztjaD0yMzM2O2NyPTE7Y3c9MTc5MDtkeD04NTc7ZHk9MDtmaT11bGNyb3A7aD02MDtxPTEwMDt3PTQ2/https://s.yimg.com/xe/i/us/sp/v/nfl_cutout/players_l/20160906/27943.1.png,https://s.yimg.com/iu/api/res/1.2/kNyfWSUWKRMslo3fYdTDJA--~C/YXBwaWQ9eXNwb3J0cztjaD0yMzM2O2NyPTE7Y3c9MTc5MDtkeD04NTc7ZHk9MDtmaT11bGNyb3A7aD02MDtxPTEwMDt3PTQ2/https://s.yimg.com/xe/i/us/sp/v/nfl_cutout/players_l/20160906/27943.1.png,False,False,False,0,Darrin,Reaves,Darrin,Darrin Reaves,Reaves,27943,359.p.27943,season,2016,0.0,season,2016,"[{'stat': {'stat_id': 2, 'value': 0.0}}, {'stat': {'stat_id': 3, 'value': 0.0}}, {'stat': {'stat_id': 4, 'value': 0.0}}, {'stat': {'stat_id': 5, 'value': 0.0}}, {'stat': {'stat_id': 6, 'value': 0.0}}, {'stat': {'stat_id': 7, 'value': 0.0}}, {'stat': {'stat_id': 8, 'value': 0.0}}, {'stat': {'stat_id': 9, 'value': 0.0}}, {'stat': {'stat_id': 10, 'value': 0.0}}, {'stat': {'stat_id': 11, 'value': 0.0}}, {'stat': {'stat_id': 12, 'value': 0.0}}, {'stat': {'stat_id': 13, 'value': 0.0}}, {'stat': {'stat_id': 16, 'value': 0.0}}, {'stat': {'stat_id': 18, 'value': 0.0}}, {'stat': {'stat_id': 58, 'value': 0.0}}, {'stat': {'stat_id': 60, 'value': 0.0}}, {'stat': {'stat_id': 62, 'value': 0.0}}, {'stat': {'stat_id': 78, 'value': 0.0}}, {'stat': {'stat_id': 79, 'value': 0.0}}, {'stat': {'stat_id': 57, 'value': 0.0}}]",O,RB,NA,Inactive: Coach's Decision or Not on Roster,0.0,https://sports.yahoo.com/nfl/players/27943,,,,
597,13,RB,nfl.p.27946,Ten,Tennessee Titans,nfl.t.10,https://sports.yahoo.com/nfl/teams/tennessee/,['RB'],,small,https://s.yimg.com/iu/api/res/1.2/avKtPEXtTjmNdigBygv99w--~C/YXBwaWQ9eXNwb3J0cztjaD0yMzM2O2NyPTE7Y3c9MTc5MDtkeD04NTc7ZHk9MDtmaT11bGNyb3A7aD02MDtxPTEwMDt3PTQ2/https://s.yimg.com/xe/i/us/sp/v/nfl_cutout/players_l/20160906/27946.png,https://s.yimg.com/iu/api/res/1.2/avKtPEXtTjmNdigBygv99w--~C/YXBwaWQ9eXNwb3J0cztjaD0yMzM2O2NyPTE7Y3c9MTc5MDtkeD04NTc7ZHk9MDtmaT11bGNyb3A7aD02MDtxPTEwMDt3PTQ2/https://s.yimg.com/xe/i/us/sp/v/nfl_cutout/players_l/20160906/27946.png,False,False,False,0,Antonio,Andrews,Antonio,Antonio Andrews,Andrews,27946,359.p.27946,season,2016,1.5,season,2016,"[{'stat': {'stat_id': 2, 'value': 0.0}}, {'stat': {'stat_id': 3, 'value': 0.0}}, {'stat': {'stat_id': 4, 'value': 0.0}}, {'stat': {'stat_id': 5, 'value': 0.0}}, {'stat': {'stat_id': 6, 'value': 0.0}}, {'stat': {'stat_id': 7, 'value': 0.0}}, {'stat': {'stat_id': 8, 'value': 0.0}}, {'stat': {'stat_id': 9, 'value': 0.0}}, {'stat': {'stat_id': 10, 'value': 0.0}}, {'stat': {'stat_id': 11, 'value': 0.0}}, {'stat': {'stat_id': 12, 'value': 0.0}}, {'stat': {'stat_id': 13, 'value': 0.0}}, {'stat': {'stat_id': 16, 'value': 0.0}}, {'stat': {'stat_id': 18, 'value': 0.0}}, {'stat': {'stat_id': 58, 'value': 0.0}}, {'stat': {'stat_id': 60, 'value': 0.0}}, {'stat': {'stat_id': 62, 'value': 0.0}}, {'stat': {'stat_id': 78, 'value': 0.0}}, {'stat': {'stat_id': 79, 'value': 0.0}}, {'stat': {'stat_id': 57, 'value': 0.0}}]",O,RB,NA,Inactive: Coach's Decision or Not on Roster,0.0,https://sports.yahoo.com/nfl/players/27946,,,,
598,11,K,nfl.p.27958,LAC,Los Angeles Chargers,nfl.t.24,https://sports.yahoo.com/nfl/teams/la-chargers/,['K'],,small,https://s.yimg.com/iu/api/res/1.2/CyUXT.I6no3X4_HXxMxiaA--~C/YXBwaWQ9eXNwb3J0cztjaD0yMzM2O2NyPTE7Y3c9MTc5MDtkeD04NTc7ZHk9MDtmaT11bGNyb3A7aD02MDtxPTEwMDt3PTQ2/https://s.yimg.com/xe/i/us/sp/v/nfl_cutout/players_l/20160906/27958.1.png,https://s.yimg.com/iu/api/res/1.2/CyUXT.I6no3X4_HXxMxiaA--~C/YXBwaWQ9eXNwb3J0cztjaD0yMzM2O2NyPTE7Y3c9MTc5MDtkeD04NTc7ZHk9MDtmaT11bGNyb3A7aD02MDtxPTEwMDt3PTQ2/https://s.yimg.com/xe/i/us/sp/v/nfl_cutout/players_l/20160906/27958.1.png,False,False,False,0,Travis,Coons,Travis,Travis Coons,Coons,27958,359.p.27958,season,2016,0.0,season,2016,"[{'stat': {'stat_id': 19, 'value': 0.0}}, {'stat': {'stat_id': 20, 'value': 0.0}}, {'stat': {'stat_id': 21, 'value': 0.0}}, {'stat': {'stat_id': 22, 'value': 0.0}}, {'stat': {'stat_id': 23, 'value': 0.0}}, {'stat': {'stat_id': 24, 'value': 0.0}}, {'stat': {'stat_id': 25, 'value': 0.0}}, {'stat': {'stat_id': 29, 'value': 0.0}}, {'stat': {'stat_id': 30, 'value': 0.0}}]",K,K,NA,Inactive: Coach's Decision or Not on Roster,0.0,https://sports.yahoo.com/nfl/players/27958,,,,
599,11,WR,nfl.p.27976,NYJ,New York Jets,nfl.t.20,https://sports.yahoo.com/nfl/teams/ny-jets/,['WR'],,small,https://s.yimg.com/iu/api/res/1.2/qo5MrW5KPNeZU83Wo8V7HA--~C/YXBwaWQ9eXNwb3J0cztjaD0yMzM2O2NyPTE7Y3c9MTc5MDtkeD04NTc7ZHk9MDtmaT11bGNyb3A7aD02MDtxPTEwMDt3PTQ2/https://s.yimg.com/xe/i/us/sp/v/nfl_cutout/players_l/08222017/27976.png,https://s.yimg.com/iu/api/res/1.2/qo5MrW5KPNeZU83Wo8V7HA--~C/YXBwaWQ9eXNwb3J0cztjaD0yMzM2O2NyPTE7Y3c9MTc5MDtkeD04NTc7ZHk9MDtmaT11bGNyb3A7aD02MDtxPTEwMDt3PTQ2/https://s.yimg.com/xe/i/us/sp/v/nfl_cutout/players_l/08222017/27976.png,False,False,False,0,Jeremy,Butler,Jeremy,Jeremy Butler,Butler,27976,359.p.27976,season,2016,3.1,season,2016,"[{'stat': {'stat_id': 2, 'value': 0.0}}, {'stat': {'stat_id': 3, 'value': 0.0}}, {'stat': {'stat_id': 4, 'value': 0.0}}, {'stat': {'stat_id': 5, 'value': 0.0}}, {'stat': {'stat_id': 6, 'value': 0.0}}, {'stat': {'stat_id': 7, 'value': 0.0}}, {'stat': {'stat_id': 8, 'value': 0.0}}, {'stat': {'stat_id': 9, 'value': 0.0}}, {'stat': {'stat_id': 10, 'value': 0.0}}, {'stat': {'stat_id': 11, 'value': 0.0}}, {'stat': {'stat_id': 12, 'value': 0.0}}, {'stat': {'stat_id': 13, 'value': 0.0}}, {'stat': {'stat_id': 16, 'value': 0.0}}, {'stat': {'stat_id': 18, 'value': 0.0}}, {'stat': {'stat_id': 58, 'value': 0.0}}, {'stat': {'stat_id': 60, 'value': 0.0}}, {'stat': {'stat_id': 62, 'value': 0.0}}, {'stat': {'stat_id': 78, 'value': 0.0}}, {'stat': {'stat_id': 79, 'value': 0.0}}, {'stat': {'stat_id': 57, 'value': 0.0}}]",O,WR,NA,Inactive: Coach's Decision or Not on Roster,0.0,https://sports.yahoo.com/nfl/players/27976,,,,
600,10,TE,nfl.p.28003,Buf,Buffalo Bills,nfl.t.2,https://sports.yahoo.com/nfl/teams/buffalo/,['TE'],,small,https://s.yimg.com/iu/api/res/1.2/Zlh4vX_9t4o7YqfsygZZYg--~C/YXBwaWQ9eXNwb3J0cztjaD0yMzM2O2NyPTE7Y3c9MTc5MDtkeD04NTc7ZHk9MDtmaT11bGNyb3A7aD02MDtxPTEwMDt3PTQ2/https://s.yimg.com/xe/i/us/sp/v/nfl_cutout/players_l/20141101/28003.png,https://s.yimg.com/iu/api/res/1.2/Zlh4vX_9t4o7YqfsygZZYg--~C/YXBwaWQ9eXNwb3J0cztjaD0yMzM2O2NyPTE7Y3c9MTc5MDtkeD04NTc7ZHk9MDtmaT11bGNyb3A7aD02MDtxPTEwMDt3PTQ2/https://s.yimg.com/xe/i/us/sp/v/nfl_cutout/players_l/20141101/28003.png,False,False,False,0,Jacob,Maxwell,Jacob,Jacob Maxwell,Maxwell,28003,359.p.28003,season,2016,0.0,season,2016,"[{'stat': {'stat_id': 2, 'value': 0.0}}, {'stat': {'stat_id': 3, 'value': 0.0}}, {'stat': {'stat_id': 4, 'value': 0.0}}, {'stat': {'stat_id': 5, 'value': 0.0}}, {'stat': {'stat_id': 6, 'value': 0.0}}, {'stat': {'stat_id': 7, 'value': 0.0}}, {'stat': {'stat_id': 8, 'value': 0.0}}, {'stat': {'stat_id': 9, 'value': 0.0}}, {'stat': {'stat_id': 10, 'value': 0.0}}, {'stat': {'stat_id': 11, 'value': 0.0}}, {'stat': {'stat_id': 12, 'value': 0.0}}, {'stat': {'stat_id': 13, 'value': 0.0}}, {'stat': {'stat_id': 16, 'value': 0.0}}, {'stat': {'stat_id': 18, 'value': 0.0}}, {'stat': {'stat_id': 58, 'value': 0.0}}, {'stat': {'stat_id': 60, 'value': 0.0}}, {'stat': {'stat_id': 62, 'value': 0.0}}, {'stat': {'stat_id': 78, 'value': 0.0}}, {'stat': {'stat_id': 79, 'value': 0.0}}, {'stat': {'stat_id': 57, 'value': 0.0}}]",O,TE,NA,Inactive: Coach's Decision or Not on Roster,87.0,https://sports.yahoo.com/nfl/players/28003,,,,
601,8,RB,nfl.p.28004,Bal,Baltimore Ravens,nfl.t.33,https://sports.yahoo.com/nfl/teams/baltimore/,['RB'],,small,https://s.yimg.com/iu/api/res/1.2/sH8eP8K.aaCDAFaD.DPV7A--~C/YXBwaWQ9eXNwb3J0cztjaD0yMzM2O2NyPTE7Y3c9MTc5MDtkeD04NTc7ZHk9MDtmaT11bGNyb3A7aD02MDtxPTEwMDt3PTQ2/https://s.yimg.com/xe/i/us/sp/v/nfl_cutout/players_l/20141101/28004.png,https://s.yimg.com/iu/api/res/1.2/sH8eP8K.aaCDAFaD.DPV7A--~C/YXBwaWQ9eXNwb3J0cztjaD0yMzM2O2NyPTE7Y3c9MTc5MDtkeD04NTc7ZHk9MDtmaT11bGNyb3A7aD02MDtxPTEwMDt3PTQ2/https://s.yimg.com/xe/i/us/sp/v/nfl_cutout/players_l/20141101/28004.png,False,False,False,0,Stephen,Houston,Stephen,Stephen Houston,Houston,28004,359.p.28004,season,2016,0.0,season,2016,"[{'stat': {'stat_id': 2, 'value': 0.0}}, {'stat': {'stat_id': 3, 'value': 0.0}}, {'stat': {'stat_id': 4, 'value': 0.0}}, {'stat': {'stat_id': 5, 'value': 0.0}}, {'stat': {'stat_id': 6, 'value': 0.0}}, {'stat': {'stat_id': 7, 'value': 0.0}}, {'stat': {'stat_id': 8, 'value': 0.0}}, {'stat': {'stat_id': 9, 'value': 0.0}}, {'stat': {'stat_id': 10, 'value': 0.0}}, {'stat': {'stat_id': 11, 'value': 0.0}}, {'stat': {'stat_id': 12, 'value': 0.0}}, {'stat': {'stat_id': 13, 'value': 0.0}}, {'stat': {'stat_id': 16, 'value': 0.0}}, {'stat': {'stat_id': 18, 'value': 0.0}}, {'stat': {'stat_id': 58, 'value': 0.0}}, {'stat': {'stat_id': 60, 'value': 0.0}}, {'stat': {'stat_id': 62, 'value': 0.0}}, {'stat': {'stat_id': 78, 'value': 0.0}}, {'stat': {'stat_id': 79, 'value': 0.0}}, {'stat': {'stat_id': 57, 'value': 0.0}}]",O,RB,NA,Inactive: Coach's Decision or Not on Roster,43.0,https://sports.yahoo.com/nfl/players/28004,,,,
602,10,RB,nfl.p.28014,LV,Las Vegas Raiders,nfl.t.13,https://sports.yahoo.com/nfl/teams/las-vegas/,['RB'],,small,https://s.yimg.com/iu/api/res/1.2/XRntMNJGkJ3uNEXYk9k8_A--~C/YXBwaWQ9eXNwb3J0cztjaD0yMzM2O2NyPTE7Y3c9MTc5MDtkeD04NTc7ZHk9MDtmaT11bGNyb3A7aD02MDtxPTEwMDt3PTQ2/https://s.yimg.com/xe/i/us/sp/v/nfl_cutout/players_l/09252019/28014.png,https://s.yimg.com/iu/api/res/1.2/XRntMNJGkJ3uNEXYk9k8_A--~C/YXBwaWQ9eXNwb3J0cztjaD0yMzM2O2NyPTE7Y3c9MTc5MDtkeD04NTc7ZHk9MDtmaT11bGNyb3A7aD02MDtxPTEwMDt3PTQ2/https://s.yimg.com/xe/i/us/sp/v/nfl_cutout/players_l/09252019/28014.png,False,False,False,0,Isaiah,Crowell,Isaiah,Isaiah Crowell,Crowell,28014,359.p.28014,season,2016,210.1,season,2016,"[{'stat': {'stat_id': 2, 'value': 0.0}}, {'stat': {'stat_id': 3, 'value': 0.0}}, {'stat': {'stat_id': 4, 'value': 0.0}}, {'stat': {'stat_id': 5, 'value': 0.0}}, {'stat': {'stat_id': 6, 'value': 0.0}}, {'stat': {'stat_id': 7, 'value': 0.0}}, {'stat': {'stat_id': 8, 'value': 0.0}}, {'stat': {'stat_id': 9, 'value': 0.0}}, {'stat': {'stat_id': 10, 'value': 0.0}}, {'stat': {'stat_id': 11, 'value': 0.0}}, {'stat': {'stat_id': 12, 'value': 0.0}}, {'stat': {'stat_id': 13, 'value': 0.0}}, {'stat': {'stat_id': 16, 'value': 0.0}}, {'stat': {'stat_id': 18, 'value': 0.0}}, {'stat': {'stat_id': 58, 'value': 0.0}}, {'stat': {'stat_id': 60, 'value': 0.0}}, {'stat': {'stat_id': 62, 'value': 0.0}}, {'stat': {'stat_id': 78, 'value': 0.0}}, {'stat': {'stat_id': 79, 'value': 0.0}}, {'stat': {'stat_id': 57, 'value': 0.0}}]",O,RB,NA,Inactive: Coach's Decision or Not on Roster,,https://sports.yahoo.com/nfl/players/28014,,,,
603,4,WR,nfl.p.28020,Phi,Philadelphia Eagles,nfl.t.21,https://sports.yahoo.com/nfl/teams/philadelphia/,['WR'],,small,https://s.yimg.com/iu/api/res/1.2/W7Bb5Z8qiGvps.WBfFxiww--~C/YXBwaWQ9eXNwb3J0cztjaD0yMzM2O2NyPTE7Y3c9MTc5MDtkeD04NTc7ZHk9MDtmaT11bGNyb3A7aD02MDtxPTEwMDt3PTQ2/https://s.yimg.com/xe/i/us/sp/v/nfl_cutout/players_l/08242017/28020.png,https://s.yimg.com/iu/api/res/1.2/W7Bb5Z8qiGvps.WBfFxiww--~C/YXBwaWQ9eXNwb3J0cztjaD0yMzM2O2NyPTE7Y3c9MTc5MDtkeD04NTc7ZHk9MDtmaT11bGNyb3A7aD02MDtxPTEwMDt3PTQ2/https://s.yimg.com/xe/i/us/sp/v/nfl_cutout/players_l/08242017/28020.png,False,False,False,0,Jonathan,Krause,Jonathan,Jonathan Krause,Krause,28020,359.p.28020,season,2016,0.0,season,2016,"[{'stat': {'stat_id': 2, 'value': 0.0}}, {'stat': {'stat_id': 3, 'value': 0.0}}, {'stat': {'stat_id': 4, 'value': 0.0}}, {'stat': {'stat_id': 5, 'value': 0.0}}, {'stat': {'stat_id': 6, 'value': 0.0}}, {'stat': {'stat_id': 7, 'value': 0.0}}, {'stat': {'stat_id': 8, 'value': 0.0}}, {'stat': {'stat_id': 9, 'value': 0.0}}, {'stat': {'stat_id': 10, 'value': 0.0}}, {'stat': {'stat_id': 11, 'value': 0.0}}, {'stat': {'stat_id': 12, 'value': 0.0}}, {'stat': {'stat_id': 13, 'value': 0.0}}, {'stat': {'stat_id': 16, 'value': 0.0}}, {'stat': {'stat_id': 18, 'value': 0.0}}, {'stat': {'stat_id': 58, 'value': 0.0}}, {'stat': {'stat_id': 60, 'value': 0.0}}, {'stat': {'stat_id': 62, 'value': 0.0}}, {'stat': {'stat_id': 78, 'value': 0.0}}, {'stat': {'stat_id': 79, 'value': 0.0}}, {'stat': {'stat_id': 57, 'value': 0.0}}]",O,WR,NA,Inactive: Coach's Decision or Not on Roster,0.0,https://sports.yahoo.com/nfl/players/28020,,,,
604,10,TE,nfl.p.28021,Ind,Indianapolis Colts,nfl.t.11,https://sports.yahoo.com/nfl/teams/indianapolis/,['TE'],,small,https://s.yimg.com/iu/api/res/1.2/SGiMElrNcNfN5Tr5Mp3Xkg--~C/YXBwaWQ9eXNwb3J0cztjaD0yMzM2O2NyPTE7Y3c9MTc5MDtkeD04NTc7ZHk9MDtmaT11bGNyb3A7aD02MDtxPTEwMDt3PTQ2/https://s.yimg.com/xe/i/us/sp/v/nfl_cutout/players_l/08232019/28021.png,https://s.yimg.com/iu/api/res/1.2/SGiMElrNcNfN5Tr5Mp3Xkg--~C/YXBwaWQ9eXNwb3J0cztjaD0yMzM2O2NyPTE7Y3c9MTc5MDtkeD04NTc7ZHk9MDtmaT11bGNyb3A7aD02MDtxPTEwMDt3PTQ2/https://s.yimg.com/xe/i/us/sp/v/nfl_cutout/players_l/08232019/28021.png,False,False,False,0,Ryan,Hewitt,Ryan,Ryan Hewitt,Hewitt,28021,359.p.28021,season,2016,3.3,season,2016,"[{'stat': {'stat_id': 2, 'value': 0.0}}, {'stat': {'stat_id': 3, 'value': 0.0}}, {'stat': {'stat_id': 4, 'value': 0.0}}, {'stat': {'stat_id': 5, 'value': 0.0}}, {'stat': {'stat_id': 6, 'value': 0.0}}, {'stat': {'stat_id': 7, 'value': 0.0}}, {'stat': {'stat_id': 8, 'value': 0.0}}, {'stat': {'stat_id': 9, 'value': 0.0}}, {'stat': {'stat_id': 10, 'value': 0.0}}, {'stat': {'stat_id': 11, 'value': 0.0}}, {'stat': {'stat_id': 12, 'value': 0.0}}, {'stat': {'stat_id': 13, 'value': 0.0}}, {'stat': {'stat_id': 16, 'value': 0.0}}, {'stat': {'stat_id': 18, 'value': 0.0}}, {'stat': {'stat_id': 58, 'value': 0.0}}, {'stat': {'stat_id': 60, 'value': 0.0}}, {'stat': {'stat_id': 62, 'value': 0.0}}, {'stat': {'stat_id': 78, 'value': 0.0}}, {'stat': {'stat_id': 79, 'value': 0.0}}, {'stat': {'stat_id': 57, 'value': 0.0}}]",O,TE,NA,Inactive: Coach's Decision or Not on Roster,0.0,https://sports.yahoo.com/nfl/players/28021,,,,
